,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
10,40204.368612000006,226.25161212222898,-27.72118299591065,287.56161111634293,250.98378715360147,2782.882488232276,128.0,226.31466186806932,255.0
11,69.87332400000001,9.432151357929564,22.002708178966543,12.167658819523107,7.588822321550992,36.52972111281502,180.0,221.5457227138643,244.0
12,143.86896800000002,13.534388028937167,41.82359811732868,20.285725295627305,9.777755214283426,66.12315096038442,188.0,220.72349570200572,251.0
13,9.893568000000002,3.5492086464628105,-1.0357949839058336,4.138512863051285,3.0862040067448464,11.116317743904311,205.0,228.0,246.0
14,56.88801600000001,8.510703354760208,18.69244470864312,8.877808404288487,8.778123156325888,33.961509283545475,173.0,224.92028985507247,251.0
15,25.558384000000004,5.70455477739731,28.757143864345462,7.451079549097005,4.860800734862286,20.276979710371624,189.0,223.79032258064515,255.0
16,30.505168000000005,6.23220556596055,43.7224431064274,6.622602724164375,5.940042630755094,20.448900274395548,192.0,222.19594594594594,248.0
17,43.28436000000001,7.423702500811363,56.78988601731374,11.603614799737354,5.907624079022305,40.08382702744979,190.0,225.16666666666666,252.0
18,36.0703,6.776882199836496,48.42140402006829,8.512110457551831,5.884846401136344,25.491297454275937,168.0,216.43428571428572,249.0
19,26.588964000000004,5.8184293772752484,-44.0463001681453,8.06345331304322,6.726084213222565,27.40132393293463,183.0,218.26356589147287,248.0
20,91.72162000000002,10.80664581131313,64.39731061746674,17.408478719753948,8.006321563552508,55.616621387210564,189.0,223.2674157303371,248.0
21,16.48928,4.582008659988611,-50.36403851227533,5.205608896559619,4.431178993908882,17.082847317078162,198.0,224.75,248.0
22,14.634236000000001,4.316582905746968,16.04419344040994,4.91787868742992,3.872157068855961,13.84031774390431,196.0,229.43661971830986,251.0
23,35.864184,6.75749193920778,75.00979058905583,8.934277167350533,5.583753058950841,26.74313858232378,195.0,222.16091954022988,247.0
24,82.240284,10.232867719219794,27.43478652635631,14.012285247666961,8.768085292789022,51.125018567090954,164.0,220.69924812030075,244.0
25,39.57427200000001,7.098417292925621,87.93771282115658,8.9842274100551,5.730273961234625,26.03932393293463,184.0,217.828125,241.0
26,52.765696000000005,8.196546269781804,32.68305623867244,11.434548425517145,6.6414551519205585,37.82995942074325,193.0,217.9296875,245.0
27,32.97856,6.479938789866865,-43.36706648409062,7.237625965714168,6.185062097943727,24.035270975617244,200.0,225.15625,245.0
28,31.329632000000004,6.315863075178259,58.00270173504852,7.645104943124813,5.792191110463476,26.227376890252014,172.0,217.95394736842104,242.0
29,90.27880800000001,10.721312811272377,7.726801056230701,18.665893919608898,8.741991334930468,59.73488617379749,199.0,222.79908675799086,241.0
30,49.673956000000004,7.952788512379447,-85.06238206363767,13.306619902766512,8.006933609999496,46.079853506108485,186.0,219.30705394190872,240.0
31,67.399932,9.26370653328682,-55.00728627534474,15.098884019749109,7.3860097267187825,53.75499208843227,179.0,215.77064220183487,240.0
32,34.215256000000004,6.600319459877457,9.954502404487648,9.18764557548958,5.195199632146689,26.9150591463477,196.0,217.3975903614458,246.0
33,52.14734800000001,8.14837809792023,-85.22700836377604,14.764587940976382,5.317003221664572,40.382038856719326,179.0,215.0395256916996,242.0
34,32.772444,6.459657241558458,-20.422110995694965,8.882490360512518,5.450331364217941,30.517562240862862,197.0,219.1572327044025,236.0
35,24.115572000000004,5.541200223264635,-25.18260881172314,8.515038667061342,4.328009623148997,24.239456326228094,198.0,224.92307692307693,247.0
36,298.24985200000003,19.48700864108726,54.528460980712474,23.43803837483147,18.702120237367463,103.85908390246898,185.0,222.7581202487906,247.0
37,29.886820000000004,6.168717945439048,83.35552311709212,6.859708617064902,6.223827086793305,25.257615198180247,177.0,219.6206896551724,236.0
38,62.65926400000001,8.931979219008538,-73.72292235988533,13.541020061154837,8.093176770894944,46.9744889939171,182.0,216.40131578947367,242.0
39,39.780388,7.11687874749234,-36.32632777947867,9.079129968158528,6.406773318025985,28.451747591473715,192.0,216.59585492227978,234.0
40,10.924148,3.7294848472864905,75.88233121886637,4.837911795845317,3.2527663527881585,14.420609009149931,204.0,224.33962264150944,246.0
41,30.505168000000005,6.23220556596055,-84.83618524788645,7.427244888352691,6.026351190891765,28.027244496958552,195.0,217.18243243243242,232.0
42,28.237892000000002,5.996132149507772,68.51158598212477,8.444171703959704,4.394969260534712,21.888794359760777,186.0,223.96350364963504,248.0
43,84.09532800000001,10.347632441146823,-38.46220793414846,12.150016192703061,9.568776861113644,43.92001237806064,179.0,216.93627450980392,241.0
44,79.14854400000002,10.038678007039124,38.99386507116463,13.87126536804652,8.555319371225153,48.16456842989318,194.0,214.30989583333334,238.0
45,108.41701600000002,11.749077925240979,-75.20791940386961,14.659849308726512,10.66438034724182,56.806700823186645,187.0,222.51140684410646,244.0
46,10.718032000000001,3.694133482176423,-86.81108556233356,4.63341761228547,3.0645585373719624,12.510582530491236,202.0,221.84615384615384,235.0
47,18.138208000000002,4.805651224988314,-87.10287467565924,5.693582457651876,4.191515710926494,16.44079435976078,203.0,220.5568181818182,236.0
48,72.96506400000001,9.638568610998835,31.766172493094743,12.937457615725304,8.387965180726718,45.846171250012794,194.0,219.85875706214688,247.0
49,42.253780000000006,7.334792676725071,-82.65278566587945,11.080570388828917,5.315469031809941,32.45985350610848,189.0,217.9219512195122,240.0
50,42.253780000000006,7.334792676725071,65.85265989693268,11.507840615105694,5.280925499163046,31.48732393293463,194.0,219.54634146341462,235.0
51,24.73392,5.611791606992898,71.7918760660282,13.213082237136993,3.300173729297267,29.54503266768901,200.0,219.625,237.0
52,71.31613600000001,9.529035865863396,65.72070574301165,13.71819827721452,7.591922130882438,44.01403885671933,190.0,217.09826589595374,239.0
53,33.390792000000005,6.520312630881016,1.7662626659019014,7.819814470197627,6.1919481962447405,28.481244496958553,193.0,215.28395061728395,238.0
54,49.26172400000001,7.919720641451265,-52.9265755280527,9.829603002224507,7.29336471575783,33.789588719521554,194.0,218.2845188284519,241.0
55,55.03297200000001,8.370791851115577,48.487852968055755,16.320129702450576,5.8037851502025015,40.55395942074325,196.0,218.7865168539326,239.0
56,11.130264,3.764504252639672,63.52519333499715,4.4740316247002605,3.815560932508711,14.592529573173852,203.0,223.85185185185185,236.0
57,17.932092,4.778268374027254,-1.0413160250131632,6.4588360120262625,3.773162578324761,17.64700618903032,192.0,215.31034482758622,243.0
58,68.84274400000001,9.362334325844134,-15.537234256139905,10.749953846016231,9.276536484624701,41.65001237806064,189.0,218.9131736526946,237.0
59,213.74229200000002,16.49682207447029,58.84419782613307,25.777243772133158,12.024685873937315,87.62247489331905,157.0,220.53905496624878,247.0
60,20.405484,5.097162853810014,-49.58407425276718,6.513160556094123,4.710619198841289,19.63492675305424,188.0,211.32323232323233,236.0
61,26.176732,5.773149082981867,-88.72266180491962,6.708368005061246,5.160041546333004,20.18295323171293,192.0,215.51968503937007,233.0
62,42.45989600000001,7.352660651256956,-88.68566683220287,11.529551341008833,5.691451836731348,34.619694634156325,180.0,217.63106796116506,247.0
63,25.970616000000003,5.750375230568152,41.49733646677858,6.549165156706047,5.281077682028697,20.182953231712933,199.0,218.24603174603175,231.0
64,111.508756,11.915425201117431,38.80331054822161,17.64824763807768,10.15082392631611,60.58112448172572,189.0,219.16820702402958,251.0
65,43.902708000000004,7.476540907837045,-7.581770791805249,9.802424990756952,6.797001125370754,36.60761519818025,192.0,216.46478873239437,243.0
66,35.65806800000001,6.738045878921832,82.72390569359065,17.758290092852985,4.49419678464506,40.47606533537802,183.0,219.39306358381504,244.0
67,74.820108,9.76032377777273,-86.27185413107163,15.383101776561055,7.104780194688289,48.11617125001279,192.0,217.0275482093664,238.0
68,19.787136000000004,5.019339003519562,66.40665550395407,7.914622932448795,4.154020907297746,23.095006189030318,203.0,220.95833333333334,232.0
69,77.499616,9.93355806310055,-26.798566254209177,14.558751343945453,8.724448141358845,51.138383079282335,188.0,219.61170212765958,243.0
70,196.01631600000002,15.797965848314263,49.35367572489592,20.806219832894172,14.679144375005544,91.41026306404952,191.0,219.98948475289168,250.0
71,23.909456000000002,5.517469064009821,-15.653577466781801,7.482792599770298,4.534468550432709,22.15750928354548,193.0,218.48275862068965,236.0
72,24.527804000000003,5.588360224458809,-15.615977554563194,7.591835256059619,4.727039797347989,22.18700618903032,196.0,218.69747899159663,239.0
73,23.291108,5.445655125537929,49.143383404265705,6.664630357670492,5.347694679820852,22.248767881102083,204.0,220.46902654867256,239.0
74,8.24464,3.2399693949334325,-70.30634881514352,4.454325115545308,2.619411301232068,11.398397179880389,206.0,224.35,234.0
75,125.52464400000001,12.642109815201076,8.363781091983379,15.216610964732693,11.497843467143818,60.65901856709095,187.0,223.10837438423644,248.0
76,29.062356000000005,6.0830371462264825,36.167515783487055,7.357652406199596,7.065902627159798,30.109191539641166,194.0,220.04255319148936,239.0
77,39.368156000000006,7.079907698727637,40.18633460837708,13.444420095534463,5.109055370606033,39.92803885671933,192.0,216.5130890052356,242.0
78,43.078244000000005,7.406005926175746,-52.71947928195449,8.383944252675883,6.962813001476041,29.15556224086286,175.0,218.2153110047847,239.0
79,46.994448000000006,7.735320909736085,-81.61837557310187,12.543623553865002,5.410833287858156,33.25769463415632,188.0,215.1359649122807,240.0
80,18.344324,4.832878928571905,42.35140503502566,5.743104101749644,4.692090922575483,18.80482083841947,196.0,217.53932584269663,231.0
81,33.390792000000005,6.520312630881016,-89.30006299874042,8.879018606016974,6.686157742523904,31.76940336891071,187.0,215.90123456790124,245.0
82,33.596908000000006,6.540406091859217,-88.03339867107329,10.292761476890094,5.822658188707892,32.693535762204164,186.0,217.09202453987731,236.0
83,54.20850800000001,8.307852673627067,46.334394426372725,12.449448889113242,6.1779534901059545,38.11203885671933,195.0,221.63498098859316,244.0
84,13.809772,4.193226420571205,89.58365948231244,6.431942544226338,3.353058804255462,16.23660900914993,202.0,226.56716417910448,244.0
85,39.368156000000006,7.079907698727637,6.151079940480515,9.372501663600524,5.748933673720243,29.029270975617244,178.0,211.74869109947645,233.0
86,15.664816000000002,4.465989609504269,49.42945800490163,6.728130899212588,3.194684104179706,16.142582530491236,211.0,229.93421052631578,247.0
87,19.993252000000002,5.045413667307705,30.99230187998906,7.145846311881978,3.8628149708985102,18.44484731707816,196.0,220.0721649484536,248.0
88,32.154096,6.398426881070902,89.91485249501947,11.443197786353695,4.854771757713957,32.39532393293463,201.0,223.2051282051282,248.0
89,91.515504,10.794496683457222,-22.890565187875115,17.597879611712386,7.843733963246162,53.34662138721057,179.0,218.38963963963963,240.0
90,98.31733200000001,11.188454541859473,81.41539416470081,15.642608287178534,10.470835732001262,57.714700823186654,186.0,218.42976939203353,250.0
91,27.619544,5.930117674072986,8.037188863415048,7.419704596179286,5.061803076725506,21.73300618903032,194.0,218.4179104477612,244.0
92,13.809772,4.193226420571205,3.623266305423193,7.196507364444085,2.7134937598644018,16.67447661585647,204.0,224.13432835820896,243.0
93,27.001196000000004,5.863360001086825,15.152098922158599,10.500798379487678,5.067771432730928,32.41145632622809,193.0,222.1908396946565,247.0
94,35.65806800000001,6.738045878921832,-72.16516988467183,9.385050438423141,6.6666810001107395,33.961509283545475,197.0,220.01734104046244,243.0
95,70.07944,9.446052841313941,75.6766904263919,15.510220689095759,7.317433882712179,50.71664786586926,188.0,218.4735294117647,245.0
96,22.260528,5.323812969694215,13.400930161754676,7.718266148416748,4.993871748671233,23.610767881102085,158.0,226.25,253.0
97,219.30742400000003,16.71020301165732,51.39004765456277,25.18921750477385,12.658952098812502,90.23631602136689,183.0,223.02161654135338,249.0
98,8.038524,3.199213440535451,-42.8534046675559,4.200561310313351,2.6431448002403446,11.414529573173851,207.0,225.28205128205127,245.0
99,178.49645600000002,15.07543519684523,-85.7022144069016,23.769416668905166,11.294061979550971,82.06154814026482,182.0,221.4538106235566,255.0
100,116.45554000000001,12.176855042722957,-20.905946522055526,20.19832968143024,11.854106561906942,87.60634250002559,165.0,216.45486725663716,245.0
101,23.909456000000002,5.517469064009821,12.175805543175716,6.593329119726477,5.141346241833933,22.015085625006396,203.0,218.93965517241378,234.0
102,41.223200000000006,7.244791812090018,-30.582663805054132,9.927122491255119,5.7850368555106675,29.859376890252022,191.0,219.595,238.0
103,66.575468,9.206873441448536,51.802931899371785,11.435942916883503,8.965562598798714,43.10603885671933,191.0,215.9814241486068,236.0
104,8.656872000000002,3.3199806873098794,-7.065342097761092,4.559106668332311,2.4909822505808634,11.492423658539082,198.0,218.5952380952381,231.0
105,14.634236000000001,4.316582905746968,1.9973665499296562,7.4345806743549,3.1189228900008237,18.162767881102084,196.0,225.04225352112675,244.0
106,51.94123200000001,8.132258639803796,-79.20662335457226,9.984810418719935,7.369857305722183,33.19316506098247,184.0,219.67857142857142,241.0
107,24.527804000000003,5.588360224458809,-62.83606947493879,6.341084287866856,5.190253718008731,20.52679435976078,195.0,226.4453781512605,250.0
108,55.651320000000005,8.417687410489348,60.37669502202555,9.586561023160995,8.169890709097224,35.98169463415633,184.0,215.8148148148148,240.0
109,29.680704000000002,6.147409702336353,-4.246786832058396,8.269538814920066,5.149727652958122,24.645059146347705,185.0,218.22222222222223,245.0
110,116.45554000000001,12.176855042722957,-59.27306946094114,18.375411212132136,9.771803628090533,64.88467434452795,178.0,214.27433628318585,237.0
111,18.962672,4.913656872863857,84.06660142078894,8.268420282310325,3.117757047417877,20.260847317078163,212.0,227.31521739130434,249.0
112,24.73392,5.611791606992898,-62.58417696469896,8.830472890876095,4.52221926628854,25.209218018299858,199.0,216.13333333333333,234.0
113,33.390792000000005,6.520312630881016,38.02183730363378,11.929872663738275,4.502104872611675,29.749218018299864,187.0,218.17283950617283,241.0
114,12.985308000000002,4.066129319901898,16.32327369371681,6.609622225425119,2.9430386472303107,16.596582530491236,213.0,227.12698412698413,243.0
115,47.40668,7.769173679395097,35.55306295786348,10.840901576863793,6.365597391501868,35.261747591473714,191.0,218.95217391304348,246.0
116,18.962672,4.913656872863857,42.14471850068597,5.71319197464701,4.64400436703262,17.880688445126008,206.0,220.4673913043478,235.0
117,64.72042400000001,9.077698121706113,33.64018263280583,11.300848697011778,8.228967930124325,40.038197728671484,196.0,219.94904458598725,239.0
118,87.59930000000001,10.561008136116502,69.4196909194483,13.930715239280948,9.412785543365038,46.23564167683893,186.0,216.2729411764706,248.0
119,94.81336,10.987270785832626,66.88501333209041,17.29140702694604,11.846861106599807,77.0675481402648,190.0,219.94130434782608,252.0
120,30.299052000000003,6.211115131309919,-79.5584778302529,7.416247262524188,5.563781743774961,24.1454298475694,199.0,223.42176870748298,242.0
121,25.146152000000004,5.658363290238725,-71.62529950560571,7.121544601697423,4.886850627033348,22.313297454275936,200.0,219.86065573770492,239.0
122,50.910652000000006,8.05117726637852,87.30010226193563,11.95925961903874,7.670102704849108,39.175827027449785,182.0,214.81376518218624,249.0
123,29.268472000000003,6.104570088415224,67.53113385768488,7.845853980987641,6.008716868519015,27.02521801829986,186.0,222.46478873239437,236.0
124,29.886820000000004,6.168717945439048,-41.714622282488435,8.29173498187017,5.048736315696874,25.021165060982472,197.0,223.80689655172415,250.0
125,144.2812,13.553764399672993,41.027620887523,23.565584989355127,9.64629624090219,73.90568053355827,170.0,220.16,247.0
126,121.81455600000001,12.453879308213807,72.6608513620914,17.81373992852733,11.240080306341746,68.26962757624088,159.0,215.7005076142132,240.0
127,297.83762,19.473536804951596,-16.833243541446528,25.264283922970833,18.556648026390892,122.61827544211015,146.0,215.36401384083044,251.0
128,197.04689600000003,15.83944128290253,-81.30952226653747,18.226390412220873,15.498162353718486,85.31744222563005,184.0,219.77196652719664,243.0
129,194.573504,15.739716631835702,-27.964069786532846,21.9619869733144,12.81256618112708,79.65189236282781,189.0,221.4989406779661,243.0
130,55.03297200000001,8.370791851115577,70.81908145512409,11.969364234317302,6.526470764630372,36.3578005487911,160.0,220.2322097378277,240.0
131,16.901512,4.638930204714865,-22.96909450945887,6.46462379218378,4.025494424288175,19.63492675305424,182.0,212.5487804878049,240.0
132,28.031776000000004,5.974208375371424,48.55228668351978,7.410832020499097,4.959843619444388,21.54495323171293,202.0,226.9485294117647,245.0
133,47.818912000000005,7.802879580296675,-50.95945319394781,10.127568826029723,8.53162713088354,40.631853506108484,188.0,216.90086206896552,246.0
134,48.025028000000006,7.819678048782664,-14.5363646416925,12.038695121593044,6.2304506222779885,40.099959420743254,179.0,218.59656652360516,247.0
135,41.223200000000006,7.244791812090018,22.752560877366296,8.689330796277048,6.8117813471126105,32.41145632622809,199.0,223.545,246.0
136,45.34552000000001,7.598401755670677,4.8282142794660174,12.58475445737204,6.668698123065719,45.376038856719326,190.0,217.5590909090909,249.0
137,145.72401200000002,13.621364641468983,68.12937210128061,17.928746286845595,11.087550835752513,56.71267434452795,172.0,216.002828854314,248.0
138,20.817716,5.148391908379344,15.64255800749382,7.791533331762849,4.129606382654683,21.43479435976078,184.0,221.76237623762376,245.0
139,38.54369200000001,7.005380279077813,88.15480034036476,7.944914208125732,6.850224367025216,27.85532393293463,188.0,218.00534759358288,242.0
140,31.123516000000002,6.295052926099792,58.98434536297176,8.144063397660636,5.476309567439777,24.42474140244339,179.0,221.17218543046357,243.0
141,42.45989600000001,7.352660651256956,29.21542352440864,9.80807354514504,6.328870997659225,32.12937689025201,182.0,216.09708737864077,238.0
142,20.817716,5.148391908379344,59.96535749206165,9.307187224955452,3.5322546050999795,22.64100618903032,207.0,228.5742574257426,247.0
143,14.634236000000001,4.316582905746968,89.38967794484455,5.130294389976358,3.9848499059202616,15.578423658539082,211.0,231.67605633802816,247.0
144,154.17476800000003,14.010760558155626,-85.42598415302984,21.93526869323861,10.450153260631685,78.35165405489957,180.0,215.3716577540107,242.0
145,40.192620000000005,7.15365872756825,68.1014514617378,10.139187331748976,5.446937876529114,28.481244496958553,198.0,222.92307692307693,248.0
146,86.15648800000001,10.473674023813254,59.77749081875103,12.130214938287635,10.584996987094213,51.686409557941026,193.0,221.55980861244018,245.0
147,486.02152800000005,24.876129703838743,68.43812705029752,33.19733567098532,22.120121573119633,137.55464614333184,184.0,221.215860899067,248.0
148,18.550440000000002,4.859954092400149,60.57114163250651,7.3294933099535795,3.742011117968525,20.902900274395545,192.0,229.72222222222223,246.0
149,10.718032000000001,3.694133482176423,-80.89945762464134,5.5639031700798816,2.6542723402067994,13.856450137197774,195.0,222.48076923076923,244.0
150,36.276416000000005,6.796217138413352,-67.94942911368084,8.533055494512915,5.728607370275045,25.81900618903032,187.0,221.29545454545453,240.0
151,185.710516,15.37705995450275,35.09431960879084,20.534267261492307,15.275281687514381,84.63252785063644,171.0,220.19089900110987,242.0
152,23.497224000000003,5.4696978699284795,51.0621614752625,9.284560441037177,4.0828224747973465,24.129297454275935,189.0,216.78070175438597,237.0
153,22.466644000000002,5.348403460686841,-37.94603105207033,5.790808879264928,5.366633715675741,21.38916506098247,205.0,217.94495412844037,231.0
154,83.683096,10.322239439824525,54.73321236643563,14.53105824399389,8.122943405242422,51.24854195123449,174.0,213.77586206896552,238.0
155,80.79747200000001,10.142708536926024,-56.48842369135844,13.86416680466137,8.325978452552437,45.76827716464756,184.0,222.28316326530611,246.0
156,17.725976000000003,4.750727692914678,14.289013078747839,6.113567659453339,4.891491507366029,20.776609009149933,187.0,217.82558139534885,236.0
157,27.413428000000003,5.90794893227338,-44.860108936209514,9.19147396493432,4.915907259042941,28.2314298475694,188.0,214.1954887218045,239.0
158,82.240284,10.232867719219794,-55.84520090326933,11.951179430766114,10.73642325789247,48.4761447713541,184.0,215.34085213032583,236.0
159,26.588964000000004,5.8184293772752484,71.3666988967586,10.523096515165223,3.7175244461524963,25.536926753054242,200.0,225.58139534883722,247.0
160,97.69898400000001,11.15321522742424,-79.8957532261881,16.30204254908176,9.024758385666223,54.67912448172573,167.0,213.1561181434599,235.0
161,54.82685600000001,8.35510150582866,69.81042685874856,12.14745056788995,6.438568881919685,38.73795942074325,185.0,221.28195488721803,239.0
162,17.313744000000003,4.695161714810381,51.14605327282606,7.6798352977490625,3.42860153080581,20.99692675305424,197.0,222.0952380952381,242.0
163,27.207312,5.8856966915011455,69.00724955166504,9.625115279429519,3.8171453029154367,24.003006189030316,187.0,219.96212121212122,241.0
164,72.1406,9.583958717613587,71.81989515478232,12.122361755207368,8.258685252015182,42.02611829269541,175.0,215.33142857142857,241.0
165,34.421372000000005,6.620170089539972,20.683260603268455,11.35678745124866,7.178147526005073,39.97366815549763,184.0,219.10179640718562,243.0
166,63.277612000000005,8.975943287187608,-6.943911053886871,13.07586939690873,8.075659562181741,43.23233012196494,166.0,208.90553745928338,240.0
167,28.444008000000004,6.0179760548180425,11.439782955799096,7.031052170217245,5.276100965820075,20.52679435976078,197.0,221.0144927536232,244.0
168,41.42931600000001,7.262881208069508,62.90741638782968,10.035102320302123,6.1975988441969525,31.331535762204165,199.0,220.07462686567163,240.0
169,43.490476,7.441356990667464,71.95203957324281,9.607912806201865,6.418240340302742,31.581350411593327,165.0,219.1990521327014,249.0
170,42.666012,7.370485309295785,-27.5439883209144,9.356219172773331,6.660019052787358,35.71574759147371,161.0,211.2173913043478,242.0
